# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371936158000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /home/capi/AndroidStudioProjects/SherlockDrawerProject/SherlockDrawer/build/classes/release/com/actionbarsherlock/R.class
1371953271000 756 d210eb490144d7c1b3f023434611a40882c9d4fc /home/capi/AndroidStudioProjects/SherlockDrawerProject/SherlockDrawer/build/classes/release/capicp/test/sherlockdrawer/R$bool.class
1371938523000 2392 ab6c663d002ae7a91e1ab81b49944027926c27ee /home/capi/AndroidStudioProjects/SherlockDrawerProject/SherlockDrawer/build/classes/release/com/actionbarsherlock/R$id.class
1371936158000 10344 84a5b93902acbf33d8deb2b387e0a31e8eae5c10 /home/capi/AndroidStudioProjects/SherlockDrawerProject/SherlockDrawer/build/classes/release/com/actionbarsherlock/R$styleable.class
1371953271000 6747 7d2a4c9fb1ba0d8c1fa3f1c5beace27c35f873e5 /home/capi/AndroidStudioProjects/SherlockDrawerProject/SherlockDrawer/build/classes/release/capicp/test/sherlockdrawer/R$drawable.class
1371953271000 1321 08c290eb0c51abecc45b90befbcc0940320f4fc9 /home/capi/AndroidStudioProjects/SherlockDrawerProject/SherlockDrawer/build/classes/release/capicp/test/sherlockdrawer/R$dimen.class
1371936089000 361 a6516548e02d18e2407d781b885ba9f2c91b2515 /home/capi/AndroidStudioProjects/SherlockDrawerProject/SherlockDrawer/build/classes/release/capicp/test/sherlockdrawer/BuildConfig.class
1371938523000 947 74d4049b05f65b86bc540bd4fcc36072b84948bb /home/capi/AndroidStudioProjects/SherlockDrawerProject/SherlockDrawer/build/classes/release/com/actionbarsherlock/R$color.class
1371961688000 10359 0ded7076f8d048d1a30253378ca79035761ca52a /home/capi/AndroidStudioProjects/SherlockDrawerProject/SherlockDrawer/build/classes/release/capicp/test/sherlockdrawer/R$styleable.class
1371938523000 425 18d8f04c6aa7971870dbbcf0a1d7b3e921ccb09f /home/capi/AndroidStudioProjects/SherlockDrawerProject/SherlockDrawer/build/classes/release/com/actionbarsherlock/R$integer.class
1371936158000 4629 22c3febaf6bf9481bcd161d474f4447ed8daa0a9 /home/capi/AndroidStudioProjects/SherlockDrawerProject/SherlockDrawer/build/classes/release/com/actionbarsherlock/R$attr.class
1371961688000 1515 5525f2afe3ee1897a5178613d4c0cf265ead2513 /home/capi/AndroidStudioProjects/SherlockDrawerProject/SherlockDrawer/build/classes/release/capicp/test/sherlockdrawer/MainActivity$DrawerItemSeleccionadoEscucha.class
1371953271000 412 45a57961393d39bb43d1c7ea8e370f7877c8a41c /home/capi/AndroidStudioProjects/SherlockDrawerProject/SherlockDrawer/build/classes/release/capicp/test/sherlockdrawer/R$menu.class
1371961688000 1565 376d0be47bd3f1edad6301f57e84cdc8481da9e0 /home/capi/AndroidStudioProjects/SherlockDrawerProject/SherlockDrawer/build/classes/release/capicp/test/sherlockdrawer/MainActivity$1.class
1371961688000 5936 ec37d52f86a1fe1a8e564f82ab35203d1a670826 /home/capi/AndroidStudioProjects/SherlockDrawerProject/SherlockDrawer/build/classes/release/capicp/test/sherlockdrawer/R$style.class
1371961688000 1652 cc98137fc07f95934a2c1b9bf45ea93a8803dd22 /home/capi/AndroidStudioProjects/SherlockDrawerProject/SherlockDrawer/build/classes/release/capicp/test/sherlockdrawer/R$layout.class
1371936147000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/capi/AndroidStudioProjects/SherlockDrawerProject/SherlockDrawer/build/exploded-bundles/ActionBarSherlock.aar/libs/android-support-v4.jar
1371938523000 1133 b0b544d6bac0bbef74421722621c27fd927c0d8f /home/capi/AndroidStudioProjects/SherlockDrawerProject/SherlockDrawer/build/classes/release/com/actionbarsherlock/R$string.class
1371938523000 5853 dbda0f4058f68b670750e75ccce0752a4908ffdb /home/capi/AndroidStudioProjects/SherlockDrawerProject/SherlockDrawer/build/classes/release/com/actionbarsherlock/R$style.class
1371953271000 440 7830199bbf194fb120cd9a2fc13a2f52055cb85e /home/capi/AndroidStudioProjects/SherlockDrawerProject/SherlockDrawer/build/classes/release/capicp/test/sherlockdrawer/R$integer.class
1371961688000 2713 9b83bd212cfd08357efaf801dbf3130a9eb5870b /home/capi/AndroidStudioProjects/SherlockDrawerProject/SherlockDrawer/build/classes/release/capicp/test/sherlockdrawer/R$id.class
1371936158000 6627 a97737c545a7eed422a6c8db68321f4fb27e786d /home/capi/AndroidStudioProjects/SherlockDrawerProject/SherlockDrawer/build/classes/release/com/actionbarsherlock/R$drawable.class
1371936059000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/capi/AndroidStudioProjects/SherlockDrawerProject/SherlockDrawer/libs/android-support-v4.jar
1371961688000 3930 58d16c5597d2689f35be4554a5fc14219751e986 /home/capi/AndroidStudioProjects/SherlockDrawerProject/SherlockDrawer/build/classes/release/capicp/test/sherlockdrawer/MainActivity.class
